1101,60,600057,ί޳,ۼ,7ޮ˶޼,kC,Dys,쎵,0,0,1,0,0,0
1101,64,640954,ί޳,ۼ,4ޮ,kC,Dys,{̐Xl,0,0,1,0,0,0
1102,1,10000,ί޳,ۼ,ƹŲޱ,kC,Dysk,ȉɌfڂȂꍇ,0,0,0,0,0,0
1102,1,10016,ί޳,ۼ,16ޮƼ(1-6),kC,Dysk,k\Z𐼁iP`Uځj,1,0,1,0,0,0
1102,60,600816,ί޳,ۼ,16ޮƼ(7-13),kC,Dysk,k\Z𐼁iV`PRځj,1,0,1,0,0,0
1102,1,10017,ί޳,ۼ,17ޮƼ(1-6),kC,Dysk,k\𐼁iP`Uځj,1,0,1,0,0,0
1102,60,600817,ί޳,ۼ,17ޮƼ(7-13),kC,Dysk,k\𐼁iV`PRځj,1,0,1,0,0,0
1207,8023,802333,ί޳,ۼ,޴(Ƽ5-879-110),kC,эLs,hiT`WVX`PPOԒnj,1,0,0,0,0,0
1207,8021,802106,ί޳,ۼ,޴(),kC,эLs,hȋj,1,0,0,0,0,0
1207,80,800821,ί޳,ۼ,˶޼1ޮ,kC,эLs,k,0,0,1,0,0,0
1207,80,800801,ί޳,ۼ,˶޼1ޮ,kC,эLs,,0,0,1,0,0,0
1207,80,800822,ί޳,ۼ,˶޼2ޮ,kC,эLs,k,0,0,1,0,0,0
1207,80,800815,ί޳,ۼ,˶޼15ޮ,kC,эLs,\܏,0,0,1,0,0,0
1207,8023,802335,ί޳,ۼ,,kC,эLs,L쒬,0,0,0,0,0,0
1208,90,900021,ί޳,м,1ޮ˶޼,kC,ks,k,0,0,1,0,0,0
1208,90,900041,ί޳,м,1ޮƼ,kC,ks,k,0,0,1,0,0,0
1208,90,900022,ί޳,м,2ޮ˶޼,kC,ks,k,0,0,1,0,0,0
1208,90,900042,ί޳,м,2ޮƼ,kC,ks,k,0,0,1,0,0,0
1208,90,900023,ί޳,м,3ޮ˶޼,kC,ks,kO,0,0,1,0,0,0
1208,90,900043,ί޳,м,3ޮƼ,kC,ks,kO,0,0,1,0,0,0
1208,90,900024,ί޳,м,4ޮ˶޼,kC,ks,kl,0,0,1,0,0,0
1208,90,900044,ί޳,м,4ޮƼ,kC,ks,kl,0,0,1,0,0,0
1208,90,900025,ί޳,м,5ޮ˶޼,kC,ks,k܏,0,0,1,0,0,0
